0000000000000000 a __start__
00000000000fd060 0000000000000020 t _mesa_unmap_teximage_pbo
00000000000fd080 0000000000000044 t free_performance_monitor
00000000000fd0d0 0000000000000034 t _mesa_init_performance_monitors
00000000000fd110 0000000000000034 t _mesa_free_performance_monitors
00000000000fd150 00000000000000a4 T _mesa_GetPerfMonitorGroupsAMD
00000000000fd200 00000000000000fc T _mesa_GetPerfMonitorCountersAMD
00000000000fd300 00000000000000fc T _mesa_GetPerfMonitorGroupStringAMD
00000000000fd400 000000000000013c T _mesa_GetPerfMonitorCounterStringAMD
00000000000fd540 0000000000000194 T _mesa_GetPerfMonitorCounterInfoAMD
00000000000fd6e0 0000000000000218 T _mesa_GenPerfMonitorsAMD
00000000000fd900 0000000000000114 T _mesa_DeletePerfMonitorsAMD
00000000000fda20 000000000000021c T _mesa_SelectPerfMonitorCountersAMD
00000000000fdc40 00000000000000c0 T _mesa_BeginPerfMonitorAMD
00000000000fdd00 000000000000009c T _mesa_EndPerfMonitorAMD
00000000000fdda0 0000000000000294 T _mesa_GetPerfMonitorCounterDataAMD
00000000000fe040 0000000000000020 t free_performance_query
00000000000fe060 0000000000000028 t _mesa_init_performance_queries
00000000000fe090 0000000000000034 t _mesa_free_performance_queries
00000000000fe0d0 000000000000008c T _mesa_GetFirstPerfQueryIdINTEL
00000000000fe160 000000000000009c T _mesa_GetNextPerfQueryIdINTEL
00000000000fe200 0000000000000114 T _mesa_GetPerfQueryIdByNameINTEL
00000000000fe320 000000000000012c T _mesa_GetPerfQueryInfoINTEL
00000000000fe450 0000000000000208 T _mesa_GetPerfCounterInfoINTEL
00000000000fe660 000000000000011c T _mesa_CreatePerfQueryINTEL
00000000000fe780 000000000000011c T _mesa_BeginPerfQueryINTEL
00000000000fe8a0 00000000000000a0 t _mesa_EndPerfQueryINTEL
00000000000fe940 00000000000000d8 T _mesa_DeletePerfQueryINTEL
00000000000fea20 00000000000001c4 T _mesa_GetPerfQueryDataINTEL
00000000000febf0 0000000000000120 t create_program_pipelines
00000000000fed10 0000000000000170 t use_program_stages
00000000000fee80 0000000000000090 t _mesa_delete_pipeline_object
00000000000fef10 0000000000000008 t delete_pipelineobj_cb
00000000000fef20 00000000000000ac t _mesa_init_pipeline
00000000000fefd0 0000000000000068 t _mesa_free_pipeline_data
00000000000ff040 0000000000000018 t _mesa_lookup_pipeline_object
00000000000ff060 000000000000005c t _mesa_reference_pipeline_object_
00000000000ff0c0 0000000000000088 T _mesa_UseProgramStages_no_error
00000000000ff150 0000000000000268 T _mesa_UseProgramStages
00000000000ff3c0 0000000000000098 T _mesa_ActiveShaderProgram_no_error
00000000000ff460 0000000000000118 T _mesa_ActiveShaderProgram
00000000000ff580 0000000000000190 t _mesa_bind_pipeline
00000000000ff710 0000000000000070 t _mesa_BindProgramPipeline_no_error
00000000000ff780 00000000000000cc t _mesa_BindProgramPipeline
00000000000ff850 00000000000000fc T _mesa_DeleteProgramPipelines
00000000000ff950 0000000000000030 T _mesa_GenProgramPipelines_no_error
00000000000ff980 0000000000000050 T _mesa_GenProgramPipelines
00000000000ff9d0 0000000000000030 T _mesa_CreateProgramPipelines_no_error
00000000000ffa00 0000000000000050 T _mesa_CreateProgramPipelines
00000000000ffa50 0000000000000048 T _mesa_IsProgramPipeline
00000000000ffaa0 00000000000002cc T _mesa_GetProgramPipelineiv
00000000000ffd70 0000000000000284 t _mesa_validate_program_pipeline
0000000000100000 0000000000000064 T _mesa_ValidateProgramPipeline
0000000000100070 00000000000000ac T _mesa_GetProgramPipelineInfoLog
0000000000100120 00000000000000d0 t get_pixelmap
00000000001001f0 0000000000000104 t store_pixelmap
0000000000100300 0000000000000120 t validate_pbo_access.constprop.0
0000000000100420 0000000000000084 T _mesa_PixelZoom
00000000001004b0 0000000000000150 T _mesa_PixelMapfv
0000000000100600 00000000000001f4 T _mesa_PixelMapuiv
0000000000100800 00000000000001f4 T _mesa_PixelMapusv
0000000000100a00 0000000000000160 t _mesa_GetnPixelMapfvARB
0000000000100b60 000000000000000c T _mesa_GetPixelMapfv
0000000000100b70 0000000000000160 t _mesa_GetnPixelMapuivARB
0000000000100cd0 000000000000000c T _mesa_GetPixelMapuiv
0000000000100ce0 0000000000000210 t _mesa_GetnPixelMapusvARB
0000000000100ef0 000000000000000c T _mesa_GetPixelMapusv
0000000000100f00 00000000000004ec t _mesa_PixelTransferf
00000000001013f0 0000000000000008 T _mesa_PixelTransferi
0000000000101400 00000000000000a0 t _mesa_update_pixel
00000000001014a0 00000000000000b0 t _mesa_init_pixel
0000000000101550 000000000000053c t _mesa_PixelStorei
0000000000101a90 0000000000000008 T _mesa_PixelStoref
0000000000101aa0 0000000000000234 t _mesa_PixelStorei_no_error
0000000000101ce0 0000000000000008 T _mesa_PixelStoref_no_error
0000000000101cf0 00000000000000e8 t _mesa_init_pixelstore
0000000000101de0 00000000000000fc t _mesa_compressed_pixel_storage_error_check
0000000000101ee0 0000000000000150 t _mesa_scale_and_bias_rgba
0000000000102030 0000000000000150 t _mesa_map_rgba
0000000000102180 0000000000000098 t _mesa_map_ci_to_rgba
0000000000102220 0000000000000050 t _mesa_scale_and_bias_depth
0000000000102270 0000000000000070 t _mesa_scale_and_bias_depth_uint
00000000001022e0 0000000000000120 t _mesa_apply_rgba_transfer_ops
0000000000102400 00000000000000b0 t _mesa_shift_and_offset_ci
00000000001024b0 0000000000000130 t _mesa_apply_stencil_transfer_ops
00000000001025e0 00000000000000a4 T _mesa_PointSize_no_error
0000000000102690 00000000000000c8 t _mesa_PointSize
0000000000102760 00000000000003b0 t _mesa_PointParameterfv
0000000000102b10 0000000000000028 t _mesa_PointParameteri
0000000000102b40 0000000000000040 T _mesa_PointParameteriv
0000000000102b80 0000000000000020 t _mesa_PointParameterf
0000000000102ba0 0000000000000064 t _mesa_init_point
0000000000102c10 00000000000000b0 T _mesa_CullFace_no_error
0000000000102cc0 00000000000000e4 t _mesa_CullFace
0000000000102db0 00000000000000b0 T _mesa_FrontFace_no_error
0000000000102e60 00000000000000dc t _mesa_FrontFace
0000000000102f40 0000000000000190 T _mesa_PolygonMode_no_error
00000000001030d0 0000000000000210 t _mesa_PolygonMode
00000000001032e0 000000000000010c T _mesa_PolygonStipple
00000000001033f0 00000000000000a4 t _mesa_GetnPolygonStippleARB
00000000001034a0 000000000000000c T _mesa_GetPolygonStipple
00000000001034b0 00000000000000bc t _mesa_polygon_offset_clamp
0000000000103570 00000000000000c4 t _mesa_PolygonOffset
0000000000103640 00000000000000f0 T _mesa_PolygonOffsetClampEXT
0000000000103730 0000000000000060 t _mesa_init_polygon
0000000000103790 0000000000000014 t delete_queryobj_cb
00000000001037b0 0000000000000028 t _mesa_delete_query
00000000001037e0 0000000000000120 t create_queries
0000000000103900 0000000000000370 t get_query_object
0000000000103c70 00000000000005c0 t get_query_binding_point
0000000000104230 0000000000000030 T _mesa_GenQueries
0000000000104260 00000000000000d8 T _mesa_CreateQueries
0000000000104340 0000000000000128 T _mesa_DeleteQueries
0000000000104470 0000000000000074 T _mesa_IsQuery
00000000001044f0 0000000000000254 t _mesa_BeginQueryIndexed
0000000000104750 0000000000000184 t _mesa_EndQueryIndexed
00000000001048e0 000000000000000c T _mesa_BeginQuery
00000000001048f0 0000000000000008 T _mesa_EndQuery
0000000000104900 000000000000016c T _mesa_QueryCounter
0000000000104a70 0000000000000494 t _mesa_GetQueryIndexediv
0000000000104f10 0000000000000010 T _mesa_GetQueryiv
0000000000104f20 0000000000000044 T _mesa_GetQueryObjectiv
0000000000104f70 0000000000000044 T _mesa_GetQueryObjectuiv
0000000000104fc0 0000000000000044 T _mesa_GetQueryObjecti64v
0000000000105010 0000000000000044 T _mesa_GetQueryObjectui64v
0000000000105060 000000000000008c T _mesa_GetQueryBufferObjectiv
00000000001050f0 000000000000008c T _mesa_GetQueryBufferObjectuiv
0000000000105180 000000000000008c T _mesa_GetQueryBufferObjecti64v
0000000000105210 000000000000008c T _mesa_GetQueryBufferObjectui64v
00000000001052a0 000000000000004c t _mesa_init_queryobj
00000000001052f0 0000000000000034 t _mesa_free_queryobj_data
0000000000105330 0000000000000338 t window_pos3f
0000000000105670 00000000000000ac t rasterpos
0000000000105720 0000000000000014 T _mesa_RasterPos2d
0000000000105740 000000000000000c T _mesa_RasterPos2f
0000000000105750 0000000000000014 T _mesa_RasterPos2i
0000000000105770 000000000000001c T _mesa_RasterPos2s
0000000000105790 0000000000000014 T _mesa_RasterPos3d
00000000001057b0 0000000000000008 T _mesa_RasterPos3f
00000000001057c0 0000000000000014 T _mesa_RasterPos3i
00000000001057e0 0000000000000020 T _mesa_RasterPos3s
0000000000105800 0000000000000014 T _mesa_RasterPos4d
0000000000105820 0000000000000004 T _mesa_RasterPos4f
0000000000105830 0000000000000014 T _mesa_RasterPos4i
0000000000105850 0000000000000024 T _mesa_RasterPos4s
0000000000105880 0000000000000018 T _mesa_RasterPos2dv
00000000001058a0 0000000000000010 T _mesa_RasterPos2fv
00000000001058b0 0000000000000018 T _mesa_RasterPos2iv
00000000001058d0 000000000000001c T _mesa_RasterPos2sv
00000000001058f0 000000000000001c T _mesa_RasterPos3dv
0000000000105910 0000000000000010 T _mesa_RasterPos3fv
0000000000105920 000000000000001c T _mesa_RasterPos3iv
0000000000105940 0000000000000020 T _mesa_RasterPos3sv
0000000000105960 000000000000001c T _mesa_RasterPos4dv
0000000000105980 000000000000000c T _mesa_RasterPos4fv
0000000000105990 000000000000001c T _mesa_RasterPos4iv
00000000001059b0 0000000000000024 T _mesa_RasterPos4sv
00000000001059e0 0000000000000044 T _mesa_WindowPos2d
0000000000105a30 000000000000003c T _mesa_WindowPos2f
0000000000105a70 0000000000000048 T _mesa_WindowPos2i
0000000000105ac0 000000000000004c T _mesa_WindowPos2s
0000000000105b10 0000000000000044 T _mesa_WindowPos3d
0000000000105b60 0000000000000038 T _mesa_WindowPos3f
0000000000105ba0 0000000000000048 T _mesa_WindowPos3i
0000000000105bf0 0000000000000050 T _mesa_WindowPos3s
0000000000105c40 0000000000000050 T _mesa_WindowPos4dMESA
0000000000105c90 0000000000000040 T _mesa_WindowPos4fMESA
0000000000105cd0 0000000000000054 T _mesa_WindowPos4iMESA
0000000000105d30 0000000000000054 T _mesa_WindowPos4sMESA
0000000000105d90 000000000000004c T _mesa_WindowPos2dv
0000000000105de0 0000000000000044 T _mesa_WindowPos2fv
0000000000105e30 000000000000004c T _mesa_WindowPos2iv
0000000000105e80 0000000000000050 T _mesa_WindowPos2sv
0000000000105ed0 0000000000000050 T _mesa_WindowPos3dv
0000000000105f20 0000000000000044 T _mesa_WindowPos3fv
0000000000105f70 0000000000000050 T _mesa_WindowPos3iv
0000000000105fc0 0000000000000054 T _mesa_WindowPos3sv
0000000000106020 000000000000005c T _mesa_WindowPos4dvMESA
0000000000106080 000000000000004c T _mesa_WindowPos4fvMESA
00000000001060d0 000000000000005c T _mesa_WindowPos4ivMESA
0000000000106130 0000000000000060 T _mesa_WindowPos4svMESA
0000000000106190 0000000000000068 t _mesa_init_rastpos
0000000000106200 0000000000000144 t _mesa_get_readpixels_transfer_ops
0000000000106350 0000000000000170 t _mesa_readpixels_needs_slow_path
00000000001064c0 0000000000000ffc t _mesa_readpixels
00000000001074c0 000000000000010c t _mesa_ReadnPixelsARB_no_error
00000000001075d0 0000000000000750 t _mesa_ReadnPixelsARB
0000000000107d20 000000000000000c T _mesa_ReadPixels_no_error
0000000000107d30 000000000000000c T _mesa_ReadPixels
0000000000107d40 0000000000000158 t _mesa_init_remap_table
0000000000107ea0 0000000000000030 t _mesa_delete_renderbuffer
0000000000107ed0 0000000000000084 t _mesa_init_renderbuffer
0000000000107f60 0000000000000094 t _mesa_reference_renderbuffer_
0000000000108000 000000000000006c t _mesa_attach_and_own_rb
0000000000108070 0000000000000040 t _mesa_attach_and_reference_rb
00000000001080b0 00000000000000d0 t set_scissor_no_notify
0000000000108180 0000000000000120 t scissor_array
00000000001082a0 0000000000000130 T _mesa_Scissor_no_error
00000000001083d0 0000000000000158 T _mesa_Scissor
0000000000108530 0000000000000104 t _mesa_set_scissor
0000000000108640 0000000000000034 T _mesa_ScissorArrayv_no_error
0000000000108680 00000000000000a8 T _mesa_ScissorArrayv
0000000000108730 0000000000000114 T _mesa_ScissorIndexed_no_error
0000000000108850 00000000000000dc T _mesa_ScissorIndexed
0000000000108930 0000000000000110 T _mesa_ScissorIndexedv_no_error
0000000000108a40 00000000000000d0 T _mesa_ScissorIndexedv
0000000000108b10 000000000000017c t _mesa_WindowRectanglesEXT
0000000000108c90 00000000000000d4 t _mesa_init_scissor
0000000000108d70 000000000000008c t attach_shader
0000000000108e00 00000000000000bc t get_attached_shaders
0000000000108ec0 00000000000000ec t attach_shader_err
0000000000108fb0 000000000000006c t create_shader_program
0000000000109020 0000000000000164 t detach_shader_error
0000000000109190 0000000000000114 t detach_shader_no_error
00000000001092b0 000000000000016c t get_shaderiv
0000000000109420 0000000000000038 t destroy_shader_include
0000000000109460 000000000000025c t validate_and_tokenise_sh_incl
00000000001096c0 00000000000001e0 t lookup_shader_include
00000000001098a0 0000000000000078 t copy_string
0000000000109920 00000000000001fc t _mesa_compile_shader.part.0
0000000000109b20 00000000000000cc t create_shader
0000000000109bf0 0000000000000950 t get_programiv
000000000010a540 0000000000000144 t _mesa_get_shader_flags
000000000010a690 0000000000000054 t _mesa_get_shader_capture_path
000000000010a6f0 00000000000000b0 t _mesa_init_shader_state
000000000010a7a0 00000000000000d0 t _mesa_free_shader_state
000000000010a870 0000000000000050 t _mesa_copy_string
000000000010a8c0 0000000000000198 t _mesa_validate_shader_target
000000000010aa60 0000000000000054 t _mesa_active_program
000000000010aac0 0000000000000058 T _mesa_AttachObjectARB_no_error
000000000010ab20 0000000000000034 T _mesa_AttachObjectARB
000000000010ab60 0000000000000058 T _mesa_AttachShader_no_error
000000000010abc0 0000000000000034 T _mesa_AttachShader
000000000010ac00 0000000000000078 T _mesa_CompileShader
000000000010ac80 0000000000000024 T _mesa_CreateShader_no_error
000000000010acb0 0000000000000080 T _mesa_CreateShader
000000000010ad30 0000000000000024 T _mesa_CreateShaderObjectARB_no_error
000000000010ad60 0000000000000080 T _mesa_CreateShaderObjectARB
000000000010ade0 0000000000000020 T _mesa_CreateProgram
000000000010ae00 0000000000000020 T _mesa_CreateProgramObjectARB
000000000010ae20 0000000000000104 T _mesa_DeleteObjectARB
000000000010af30 00000000000000bc T _mesa_DeleteProgram
000000000010aff0 00000000000000bc T _mesa_DeleteShader
000000000010b0b0 000000000000002c T _mesa_DetachObjectARB_no_error
000000000010b0e0 000000000000002c T _mesa_DetachObjectARB
000000000010b110 000000000000002c T _mesa_DetachShader_no_error
000000000010b140 000000000000002c T _mesa_DetachShader
000000000010b170 0000000000000040 T _mesa_GetAttachedObjectsARB
000000000010b1b0 0000000000000040 T _mesa_GetAttachedShaders
000000000010b1f0 00000000000001a0 T _mesa_GetInfoLogARB
000000000010b390 00000000000000e8 T _mesa_GetObjectParameterivARB
000000000010b480 0000000000000108 T _mesa_GetObjectParameterfvARB
000000000010b590 0000000000000034 T _mesa_GetProgramiv
000000000010b5d0 0000000000000034 T _mesa_GetShaderiv
000000000010b610 00000000000000c0 T _mesa_GetProgramInfoLog
000000000010b6d0 00000000000000c0 T _mesa_GetShaderInfoLog
000000000010b790 00000000000000c0 T _mesa_GetShaderSource
000000000010b850 0000000000000064 T _mesa_GetHandleARB
000000000010b8c0 0000000000000030 T _mesa_IsProgram
000000000010b8f0 0000000000000030 T _mesa_IsShader
000000000010b920 00000000000001cc T _mesa_ShaderSource_no_error
000000000010baf0 000000000000022c t _mesa_ShaderSource
000000000010bd20 00000000000000d4 T _mesa_ValidateProgram
000000000010be00 0000000000000118 T _mesa_GetShaderPrecisionFormat
000000000010bf20 0000000000000048 T _mesa_ReleaseShaderCompiler
000000000010bf70 0000000000000174 T _mesa_ShaderBinary
000000000010c0f0 0000000000000124 T _mesa_GetProgramBinary
000000000010c220 0000000000000108 T _mesa_ProgramBinary
000000000010c330 0000000000000068 T _mesa_ProgramParameteri_no_error
000000000010c3a0 00000000000000f0 T _mesa_ProgramParameteri
000000000010c490 000000000000008c t _mesa_copy_linked_program_data
000000000010c520 0000000000000060 T _mesa_PatchParameteri_no_error
000000000010c580 00000000000000fc T _mesa_PatchParameteri
000000000010c680 0000000000000148 T _mesa_PatchParameterfv
000000000010c7d0 000000000000011c T _mesa_GetSubroutineUniformLocation
000000000010c8f0 0000000000000160 T _mesa_GetSubroutineIndex
000000000010ca50 0000000000000288 T _mesa_GetActiveSubroutineUniformiv
000000000010cce0 000000000000015c T _mesa_GetActiveSubroutineUniformName
000000000010ce40 000000000000015c T _mesa_GetActiveSubroutineName
000000000010cfa0 0000000000000294 T _mesa_UniformSubroutinesuiv
000000000010d240 0000000000000108 T _mesa_GetUniformSubroutineuiv
000000000010d350 00000000000002ac T _mesa_GetProgramStageiv
000000000010d600 000000000000004c t _mesa_init_shader_includes
000000000010d650 000000000000000c t _mesa_get_shader_include_cursor
000000000010d660 000000000000000c t _mesa_set_shader_include_cursor
000000000010d670 0000000000000034 t _mesa_destroy_shader_includes
000000000010d6b0 000000000000001c t _mesa_lookup_shader_include
000000000010d6d0 0000000000000220 T _mesa_NamedStringARB
000000000010d8f0 00000000000000d0 T _mesa_DeleteNamedStringARB
000000000010d9c0 00000000000001ec T _mesa_CompileShaderIncludeARB
000000000010dbb0 000000000000008c T _mesa_IsNamedStringARB
000000000010dc40 0000000000000108 T _mesa_GetNamedStringARB
000000000010dd50 0000000000000140 T _mesa_GetNamedStringivARB
000000000010de90 00000000000000d0 t _mesa_shader_write_subroutine_indices
000000000010df60 00000000000000e4 t _mesa_program_init_subroutine_defaults
000000000010e050 0000000000000124 t _mesa_use_program
000000000010e180 000000000000035c t link_program_error.part.0
000000000010e4e0 0000000000000220 T _mesa_CreateShaderProgramv
000000000010e700 0000000000000088 T _mesa_LinkProgram
000000000010e790 0000000000000378 T _mesa_LinkProgram_no_error
000000000010eb10 000000000000007c t update_programs_in_pipeline
000000000010eb90 0000000000000088 t _mesa_use_shader_program
000000000010ec20 0000000000000114 T _mesa_UseProgram_no_error
000000000010ed40 0000000000000298 T _mesa_UseProgram
000000000010efe0 0000000000000248 t _mesa_get_shader_image_format
000000000010f230 00000000000000b4 t set_image_binding
000000000010f2f0 000000000000004c t _mesa_get_image_format_class
000000000010f340 000000000000018c t _mesa_is_shader_image_format_supported
000000000010f4d0 0000000000000050 t _mesa_default_image_unit
000000000010f520 0000000000000098 t _mesa_init_image_units
000000000010f5c0 000000000000004c t _mesa_free_image_textures
000000000010f610 00000000000001cc t _mesa_is_image_unit_valid
000000000010f7e0 00000000000000e4 T _mesa_BindImageTexture_no_error
000000000010f8d0 0000000000000240 T _mesa_BindImageTexture
000000000010fb10 000000000000018c T _mesa_BindImageTextureEXT
000000000010fca0 00000000000001a8 T _mesa_BindImageTextures_no_error
000000000010fe50 00000000000002ec T _mesa_BindImageTextures
0000000000110140 00000000000000c4 t _mesa_reference_shader
0000000000110210 0000000000000050 t _mesa_new_shader
0000000000110260 0000000000000044 t _mesa_delete_shader
00000000001102b0 0000000000000048 t _mesa_delete_linked_shader
0000000000110300 0000000000000048 t _mesa_lookup_shader
0000000000110350 000000000000008c t _mesa_lookup_shader_err
00000000001103e0 00000000000000a4 t _mesa_reference_shader_program_data
0000000000110490 0000000000000048 t _mesa_create_shader_program_data
00000000001104e0 00000000000000c8 t _mesa_new_shader_program
00000000001105b0 00000000000000d0 t _mesa_clear_shader_program_data
0000000000110680 00000000000000e0 t _mesa_free_shader_program_data
0000000000110760 00000000000000b0 t _mesa_reference_shader_program_
0000000000110810 0000000000000024 t _mesa_delete_shader_program
0000000000110840 0000000000000048 t _mesa_lookup_shader_program
0000000000110890 0000000000000094 t _mesa_lookup_shader_program_err
0000000000110930 000000000000012c t program_resource_location(gl_program_resource*, unsigned int)
0000000000110a60 0000000000000078 t compute_resource_key(unsigned int, char const*)
0000000000110ae0 000000000000009c T _mesa_BindAttribLocation_no_error
0000000000110b80 000000000000012c T _mesa_BindAttribLocation
0000000000110cb0 0000000000000068 t _mesa_count_active_attribs
0000000000110d20 00000000000000c0 t _mesa_longest_attribute_name_length
0000000000110de0 00000000000000f4 T _mesa_BindFragDataLocation_no_error
0000000000110ee0 00000000000001b8 t _mesa_BindFragDataLocationIndexed
00000000001110a0 000000000000000c T _mesa_BindFragDataLocation
00000000001110b0 00000000000000f4 T _mesa_BindFragDataLocationIndexed_no_error
00000000001111b0 00000000000000a4 t _mesa_program_resource_name
0000000000111260 00000000000000b8 t _mesa_program_resource_array_size
0000000000111320 0000000000000330 t _mesa_program_resource_find_name
0000000000111650 00000000000000a0 T _mesa_GetAttribLocation
00000000001116f0 00000000000000e0 T _mesa_GetFragDataLocation
00000000001117d0 00000000000000fc T _mesa_GetFragDataIndex
00000000001118d0 0000000000000108 t _mesa_program_resource_find_active_variable
00000000001119e0 00000000000000a8 t _mesa_program_resource_index
0000000000111a90 000000000000011c t _mesa_program_resource_find_index
0000000000111bb0 00000000000000ec t _mesa_program_resource_name_len
0000000000111ca0 0000000000000170 t _mesa_get_program_resource_name
0000000000111e10 0000000000000030 t _mesa_program_resource_location
0000000000111e40 0000000000000050 t _mesa_program_resource_location_index
0000000000111e90 0000000000000a7c t _mesa_program_resource_prop
0000000000112910 0000000000000188 T _mesa_GetActiveAttrib
0000000000112aa0 0000000000000144 t _mesa_get_program_resourceiv
0000000000112bf0 000000000000041c t _mesa_validate_pipeline_io
0000000000113010 00000000000000a4 t _mesa_create_program_resource_hash
00000000001130c0 0000000000000014 t delete_texture_cb
00000000001130e0 000000000000002c t delete_program_cb
0000000000113110 000000000000001c t delete_framebuffer_cb
0000000000113130 000000000000001c t delete_renderbuffer_cb
0000000000113150 0000000000000014 t delete_memory_object_cb
0000000000113170 0000000000000014 t delete_semaphore_object_cb
0000000000113190 0000000000000008 t delete_fragshader_cb
00000000001131a0 0000000000000028 t delete_sampler_object_cb
00000000001131d0 0000000000000040 t delete_bufferobj_cb
0000000000113210 0000000000000048 t delete_shader_cb
0000000000113260 000000000000001c t free_shader_program_data_cb
0000000000113280 0000000000000008 t delete_bitmap_atlas_cb
0000000000113290 0000000000000008 t delete_displaylist_cb
00000000001132a0 0000000000000194 t _mesa_alloc_shared_state
0000000000113440 0000000000000354 t _mesa_reference_shared_state
00000000001137a0 000000000000001c t _mesa_get_spirv_extension_count
00000000001137c0 00000000000000cc t _mesa_spirv_extensions_to_string
0000000000113890 0000000000000044 t _mesa_get_enabled_spirv_extension
00000000001138e0 0000000000000074 t _mesa_fill_supported_spirv_extensions
0000000000113960 000000000000038c t update_program
0000000000113cf0 0000000000000120 t _mesa_update_allow_draw_out_of_order
0000000000113e10 000000000000030c t _mesa_update_state_locked
0000000000114120 000000000000002c t _mesa_update_state
0000000000114150 000000000000002c t _mesa_set_vp_override
0000000000114180 00000000000000b0 t _mesa_update_vertex_processing_mode
0000000000114230 0000000000000140 t _mesa_set_draw_vao
0000000000114370 0000000000000214 t stencil_func
0000000000114590 0000000000000208 t stencil_op
00000000001147a0 00000000000001b4 t stencil_op_separate
0000000000114960 000000000000002c t _mesa_ClearStencil
0000000000114990 000000000000018c T _mesa_StencilFuncSeparateATI
0000000000114b20 0000000000000034 T _mesa_StencilFunc_no_error
0000000000114b60 0000000000000050 T _mesa_StencilFunc
0000000000114bb0 0000000000000178 T _mesa_StencilMask
0000000000114d30 0000000000000034 T _mesa_StencilOp_no_error
0000000000114d70 0000000000000114 T _mesa_StencilOp
0000000000114e90 0000000000000078 t _mesa_ActiveStencilFaceEXT
0000000000114f10 000000000000003c T _mesa_StencilOpSeparate_no_error
0000000000114f50 0000000000000140 t _mesa_StencilOpSeparate
0000000000115090 00000000000000f8 T _mesa_StencilFuncSeparate_no_error
0000000000115190 0000000000000144 t _mesa_StencilFuncSeparate
00000000001152e0 00000000000000c4 T _mesa_StencilMaskSeparate_no_error
00000000001153b0 00000000000000ec t _mesa_StencilMaskSeparate
00000000001154a0 0000000000000050 t _mesa_init_stencil
00000000001154f0 00000000000000a4 t fence_sync
00000000001155a0 0000000000000004 t _mesa_init_sync
00000000001155b0 0000000000000004 t _mesa_free_sync_data
00000000001155c0 0000000000000090 t _mesa_get_and_ref_sync
0000000000115650 0000000000000090 t _mesa_unref_sync_object
00000000001156e0 0000000000000094 t client_wait_sync
0000000000115780 00000000000000a4 T _mesa_IsSync
0000000000115830 000000000000009c T _mesa_DeleteSync_no_error
00000000001158d0 00000000000000c4 T _mesa_DeleteSync
00000000001159a0 000000000000002c T _mesa_FenceSync_no_error
00000000001159d0 00000000000000a0 T _mesa_FenceSync
0000000000115a70 0000000000000090 T _mesa_ClientWaitSync_no_error
0000000000115b00 0000000000000120 T _mesa_ClientWaitSync
0000000000115c20 00000000000000a8 T _mesa_WaitSync_no_error
0000000000115cd0 0000000000000118 T _mesa_WaitSync
0000000000115df0 00000000000001a4 T _mesa_GetSynciv
0000000000115fa0 000000000000032c t _mesa_gl_compressed_format_base_format
00000000001162d0 00000000000005b8 t _mesa_get_compressed_formats
0000000000116890 0000000000000460 t _mesa_glenum_to_compressed_format
0000000000116cf0 00000000000002e4 t _mesa_compressed_format_to_glenum
0000000000116fe0 00000000000000a4 t _mesa_get_compressed_fetch_func
0000000000117090 00000000000000f4 t _mesa_decompress_image
0000000000117190 000000000000006c t write_bits
0000000000117200 0000000000000070 t count_anchors_before_texel
0000000000117270 00000000000007f4 t texstore_bptc_rgb_float.constprop.0
0000000000117a70 00000000000005d8 t fetch_rgb_float_from_block
0000000000118050 0000000000000070 t fetch_bptc_rgb_unsigned_float
00000000001180c0 0000000000000070 t fetch_bptc_rgb_signed_float
0000000000118130 000000000000093c t fetch_rgba_unorm_from_block
0000000000118a70 00000000000000c0 t fetch_bptc_rgba_unorm
0000000000118b30 00000000000000c4 t fetch_bptc_srgb_alpha_unorm
0000000000118c00 000000000000005c t _mesa_get_bptc_fetch_func
0000000000118c60 00000000000008cc T _mesa_texstore_bptc_rgba_unorm
0000000000119530 0000000000000044 T _mesa_texstore_bptc_rgb_signed_float
0000000000119580 0000000000000040 T _mesa_texstore_bptc_rgb_unsigned_float
00000000001195c0 000000000000013c t etc1_parse_block
0000000000119700 00000000000000c8 t etc1_fetch_texel
00000000001197d0 00000000000005ec t etc2_rgb8_parse_block
0000000000119dc0 000000000000005c t etc2_alpha8_parse_block
0000000000119e20 00000000000000bc t fetch_etc1_rgb8
0000000000119ee0 0000000000000254 t etc2_rgb8_fetch_texel
000000000011a140 00000000000000d0 t fetch_etc2_srgb8_punchthrough_alpha1
000000000011a210 00000000000000cc t fetch_etc2_rgb8_punchthrough_alpha1
000000000011a2e0 00000000000000c4 t fetch_etc2_srgb8
000000000011a3b0 00000000000000c4 t fetch_etc2_rgb8
000000000011a480 00000000000000c8 t etc2_signed_r11_fetch_texel.isra.0
000000000011a550 000000000000011c t fetch_etc2_signed_rg11_eac
000000000011a670 00000000000000cc t fetch_etc2_signed_r11_eac
000000000011a740 00000000000000a0 t etc2_r11_fetch_texel.isra.0
000000000011a7e0 0000000000000108 t fetch_etc2_rg11_eac
000000000011a8f0 0000000000000090 t etc2_rgba8_fetch_texel
000000000011a980 00000000000000e0 t fetch_etc2_srgb8_alpha8_eac
000000000011aa60 00000000000000dc t fetch_etc2_rgba8_eac
000000000011ab40 0000000000000180 t fetch_etc2_r11_eac
000000000011acc0 0000000000000008 T _mesa_texstore_etc1_rgb8
000000000011acd0 0000000000000128 t _mesa_etc1_unpack_rgba8888
000000000011ae00 0000000000000008 T _mesa_texstore_etc2_rgb8
000000000011ae10 0000000000000008 T _mesa_texstore_etc2_srgb8
